[2020-07-20 17:03:31] local.ERROR: getimagesize(/home/u596618187/domains/rumahsayurkita.com/public_html/public/images/media/2020/07/medium1595264611ewGO120605.png): failed to open stream: No such file or directory {"userId":1,"exception":"[object] (ErrorException(code: 0): getimagesize(/home/u596618187/domains/rumahsayurkita.com/public_html/public/images/media/2020/07/medium1595264611ewGO120605.png): failed to open stream: No such file or directory at /home/u596618187/domains/rumahsayurkita.com/public_html/app/Http/Controllers/AdminControllers/MediaController.php:172)
#18 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#19 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod()
#20 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(591): Illuminate\\Container\\BoundMethod::call()
#21 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(87): Illuminate\\Container\\Container->call()
#22 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(36): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->loadRoutes()
#23 /home/uloydev/project/web/laravel/rumahsayurkita/app/Providers/RouteServiceProvider.php(28): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->boot()
#24 [internal function]: App\\Providers\\RouteServiceProvider->boot()
#25 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array()
#26 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#27 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod()
#28 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(591): Illuminate\\Container\\BoundMethod::call()
#29 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(828): Illuminate\\Container\\Container->call()
#30 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(811): Illuminate\\Foundation\\Application->bootProvider()
#31 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}()
#32 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(812): array_walk()
#33 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#34 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(211): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap()
#35 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(320): Illuminate\\Foundation\\Application->bootstrapWith()
#36 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#37 /home/uloydev/project/web/laravel/rumahsayurkita/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle()
#38 {main}

[previous exception] [object] (PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'rumahsayurkita.settings' doesn't exist at /home/uloydev/project/web/laravel/rumahsayurkita/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:67)
[stacktrace]
#0 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php(67): PDO->prepare()
#1 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Connection.php(327): Doctrine\\DBAL\\Driver\\PDOConnection->prepare()
#2 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Connection.php(658): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}()
#3 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Connection.php(625): Illuminate\\Database\\Connection->runQueryCallback()
#4 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Connection.php(334): Illuminate\\Database\\Connection->run()
#5 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2140): Illuminate\\Database\\Connection->select()
#6 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2128): Illuminate\\Database\\Query\\Builder->runSelect()
#7 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2572): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#8 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2129): Illuminate\\Database\\Query\\Builder->onceWithColumns()
#9 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(143): Illuminate\\Database\\Query\\Builder->get()
#10 /home/uloydev/project/web/laravel/rumahsayurkita/routes/web.php(5): Illuminate\\Database\\Query\\Builder->first()
#11 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/RouteFileRegistrar.php(35): require('/home/uloydev/p...')
#12 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(415): Illuminate\\Routing\\RouteFileRegistrar->register()
#13 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(373): Illuminate\\Routing\\Router->loadRoutes()
#14 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/RouteRegistrar.php(121): Illuminate\\Routing\\Router->group()
#15 /home/uloydev/project/web/laravel/rumahsayurkita/app/Providers/RouteServiceProvider.php(62): Illuminate\\Routing\\RouteRegistrar->group()
#16 /home/uloydev/project/web/laravel/rumahsayurkita/app/Providers/RouteServiceProvider.php(40): App\\Providers\\RouteServiceProvider->mapWebRoutes()
#17 [internal function]: App\\Providers\\RouteServiceProvider->map()
#18 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array()
#19 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#20 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod()
#21 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(591): Illuminate\\Container\\BoundMethod::call()
#22 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(87): Illuminate\\Container\\Container->call()
#23 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(36): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->loadRoutes()
#24 /home/uloydev/project/web/laravel/rumahsayurkita/app/Providers/RouteServiceProvider.php(28): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->boot()
#25 [internal function]: App\\Providers\\RouteServiceProvider->boot()
#26 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array()
#27 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#28 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod()
#29 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(591): Illuminate\\Container\\BoundMethod::call()
#30 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(828): Illuminate\\Container\\Container->call()
#31 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(811): Illuminate\\Foundation\\Application->bootProvider()
#32 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}()
#33 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(812): array_walk()
#34 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#35 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(211): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap()
#36 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(320): Illuminate\\Foundation\\Application->bootstrapWith()
#37 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#38 /home/uloydev/project/web/laravel/rumahsayurkita/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle()
#39 {main}
"} 
[2020-09-16 09:03:45] development.ERROR: No application encryption key has been specified. {"exception":"[object] (RuntimeException(code: 0): No application encryption key has been specified. at /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Encryption/EncryptionServiceProvider.php:44)
[stacktrace]
#0 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Support/helpers.php(424): Illuminate\\Encryption\\EncryptionServiceProvider->Illuminate\\Encryption\\{closure}()
#1 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Encryption/EncryptionServiceProvider.php(48): tap()
#2 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Encryption/EncryptionServiceProvider.php(24): Illuminate\\Encryption\\EncryptionServiceProvider->key()
#3 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(800): Illuminate\\Encryption\\EncryptionServiceProvider->Illuminate\\Encryption\\{closure}()
#4 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(682): Illuminate\\Container\\Container->build()
#5 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(630): Illuminate\\Container\\Container->resolve()
#6 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(768): Illuminate\\Container\\Container->make()
#7 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(946): Illuminate\\Foundation\\Application->make()
#8 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(874): Illuminate\\Container\\Container->resolveClass()
#9 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(835): Illuminate\\Container\\Container->resolveDependencies()
#10 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(682): Illuminate\\Container\\Container->build()
#11 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(630): Illuminate\\Container\\Container->resolve()
#12 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(768): Illuminate\\Container\\Container->make()
#13 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(160): Illuminate\\Foundation\\Application->make()
#14 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#15 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then()
#16 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack()
#17 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute()
#18 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute()
#19 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch()
#20 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}()
#21 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#22 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle()
#23 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#24 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#25 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#26 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#27 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#28 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle()
#29 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#30 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then()
#31 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#32 /home/uloydev/project/web/laravel/rumahsayurkita/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle()
#33 /home/uloydev/project/web/laravel/rumahsayurkita/server.php(21): require_once('/home/uloydev/p...')
#34 {main}
"} 
[2020-09-16 09:03:45] development.ERROR: No application encryption key has been specified. {"exception":"[object] (RuntimeException(code: 0): No application encryption key has been specified. at /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Encryption/EncryptionServiceProvider.php:44)
[stacktrace]
#0 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Support/helpers.php(424): Illuminate\\Encryption\\EncryptionServiceProvider->Illuminate\\Encryption\\{closure}()
#1 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Encryption/EncryptionServiceProvider.php(48): tap()
#2 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Encryption/EncryptionServiceProvider.php(24): Illuminate\\Encryption\\EncryptionServiceProvider->key()
#3 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(800): Illuminate\\Encryption\\EncryptionServiceProvider->Illuminate\\Encryption\\{closure}()
#4 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(682): Illuminate\\Container\\Container->build()
#5 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(630): Illuminate\\Container\\Container->resolve()
#6 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(768): Illuminate\\Container\\Container->make()
#7 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(946): Illuminate\\Foundation\\Application->make()
#8 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(874): Illuminate\\Container\\Container->resolveClass()
#9 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(835): Illuminate\\Container\\Container->resolveDependencies()
#10 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(682): Illuminate\\Container\\Container->build()
#11 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Container/Container.php(630): Illuminate\\Container\\Container->resolve()
#12 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(768): Illuminate\\Container\\Container->make()
#13 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(215): Illuminate\\Foundation\\Application->make()
#14 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(189): Illuminate\\Foundation\\Http\\Kernel->terminateMiddleware()
#15 /home/uloydev/project/web/laravel/rumahsayurkita/public/index.php(60): Illuminate\\Foundation\\Http\\Kernel->terminate()
#16 /home/uloydev/project/web/laravel/rumahsayurkita/server.php(21): require_once('/home/uloydev/p...')
#17 {main}
"} 
[2020-09-18 00:23:09] development.ERROR: Undefined index: lowQunatity (View: /home/uloydev/project/web/laravel/rumahsayurkita/resources/views/admin/reports/mustberestocked.blade.php) {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined index: lowQunatity (View: /home/uloydev/project/web/laravel/rumahsayurkita/resources/views/admin/reports/mustberestocked.blade.php) at /home/uloydev/project/web/laravel/rumahsayurkita/storage/framework/views/9770f81aa993d6934988c155c24c5ce8c3385f95.php:41)
[stacktrace]
#0 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException()
#1 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath()
#2 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/View.php(143): Illuminate\\View\\Engines\\CompilerEngine->get()
#3 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/View.php(126): Illuminate\\View\\View->getContents()
#4 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#5 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/symfony/http-foundation/Response.php(205): Illuminate\\Http\\Response->setContent()
#7 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct()
#8 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router::toResponse()
#9 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Router->prepareResponse()
#10 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#11 /home/uloydev/project/web/laravel/rumahsayurkita/app/Http/Middleware/report/report.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#12 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\eport\eport->handle()
#13 /home/uloydev/project/web/laravel/rumahsayurkita/app/Http/Middleware/Installation.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#14 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\\Installation->handle()
#15 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#16 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#17 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#18 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Auth\\Middleware\\Authenticate->handle()
#19 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#20 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle()
#21 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#22 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle()
#23 /home/uloydev/project/web/laravel/rumahsayurkita/app/Http/Middleware/Language.php(33): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#24 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\\language->handle()
#25 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#26 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle()
#27 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#28 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle()
#29 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#30 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle()
#31 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#32 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then()
#33 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack()
#34 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute()
#35 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute()
#36 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch()
#37 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}()
#38 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#39 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle()
#40 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#41 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#42 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
